Actual,RNN_Prediction,LSTM_Prediction,RNN_Residual,LSTM_Residual
29918.412109375004,29297.67,28867.682,620.7421875000036,1050.7304687500036
29993.896484375004,29904.352,29228.535,89.54492187500364,765.3613281250036
33086.234375,30085.055,29532.348,3001.1796875,3553.88671875
33901.52734375,31692.291,30267.906,2209.236328125,3633.62109375
34502.8203125,33533.31,31211.791,969.51171875,3291.029296875
34156.6484375,34482.953,32169.248,-326.3046875,1987.400390625
33909.80078125,34468.816,32848.332,-559.015625,1061.46875
34089.57421875,34202.14,33190.594,-112.56640625,898.98046875
34538.48046875,34426.68,33320.0,111.80078125,1218.48046875
34502.36328125,34441.438,33407.42,60.92578125,1094.94140625
34667.78125,34649.445,33458.594,18.3359375,1209.1875
35437.25390625,34976.734,33509.8,460.51953125,1927.453125
34938.2421875,35526.234,33684.03,-587.9921875,1254.2109375
34732.32421875,35368.96,33798.53,-636.63671875,933.79296875
35082.1953125,35025.555,33817.945,56.640625,1264.25
35049.35546875,35221.305,33843.723,-171.94921875,1205.6328125
35037.37109375,35294.324,33863.957,-256.953125,1173.4140625
35443.5625,35392.086,33875.508,51.4765625,1568.0546875
35655.27734375,35508.0,33950.22,147.27734375,1705.05859375
36693.125,35832.67,34078.383,860.453125,2614.7421875
37313.96875,36510.71,34384.65,803.2578125,2929.3203125
37138.05078125,37186.707,34836.406,-48.65625,2301.64453125
37054.51953125,37417.93,35223.277,-363.41015625,1831.2421875
36502.35546875,37414.254,35470.65,-911.8984375,1031.70703125
35537.640625,37042.863,35491.953,-1505.22265625,45.6875
37880.58203125,36144.434,35224.285,1736.1484375,2656.296875
36154.76953125,36882.94,35291.816,-728.171875,862.953125
36596.68359375,37011.098,35224.527,-414.4140625,1372.15625
36585.703125,36777.246,35171.293,-191.54296875,1414.41015625
37386.546875,36930.004,35135.117,456.54296875,2251.4296875
37476.95703125,37106.85,35252.566,370.10546875,2224.390625
35813.8125,37723.93,35448.14,-1910.1171875,365.671875
37432.33984375,36485.746,35335.965,946.59375,2096.375
37289.62109375,36966.81,35374.164,322.8125,1915.45703125
37720.28125,37664.973,35463.79,55.30859375,2256.4921875
37796.79296875,37898.676,35638.37,-101.8828125,2158.421875
37479.12109375,38012.83,35829.617,-533.70703125,1649.50390625
37254.16796875,37641.89,35926.938,-387.72265625,1327.23046875
37831.0859375,37910.516,35914.855,-79.4296875,1916.23046875
37858.4921875,37767.227,35953.297,91.265625,1905.1953125
37712.74609375,37859.816,36018.414,-147.0703125,1694.33203125
38688.75,37872.29,36057.332,816.4609375,2631.41796875
39476.33203125,38585.145,36247.598,891.1875,3228.734375
39978.390625,39111.473,36617.266,866.91796875,3361.125
41980.09765625,39816.727,37088.906,2163.37109375,4891.19140625
44080.6484375,41162.85,37867.723,2917.796875,6212.92578125
43746.4453125,42857.965,39015.633,888.48046875,4730.8125
43292.6640625,43870.023,40031.86,-577.359375,3260.8046875
44166.6015625,43574.754,40660.586,591.84765625,3506.015625
43725.984375,43724.426,41120.89,1.55859375,2605.09375
43779.69921875,43887.387,41318.87,-107.6875,2460.828125
41243.83203125,43680.18,41356.055,-2436.34765625,-112.22265625
41450.22265625,42512.297,40849.2,-1062.07421875,601.0234375
42890.7421875,41521.184,40214.71,1369.55859375,2676.03125
43023.97265625,42667.508,39927.71,356.46484375,3096.26171875
41929.7578125,42780.93,39915.17,-851.171875,2014.5859375
42240.1171875,42280.258,39841.457,-40.140625,2398.66015625
41364.6640625,42200.914,39796.434,-836.25,1568.23046875
42623.5390625,42053.97,39614.504,569.5703125,3009.03515625
42270.52734375,42471.43,39627.7,-200.90234375,2642.828125
43652.25,42178.41,39678.98,1473.83984375,3973.26953125
43869.15234375,42921.516,39986.16,947.63671875,3882.9921875
43997.90234375,43722.1,40397.164,275.80078125,3600.73828125
43739.54296875,43951.73,40789.47,-212.1875,2950.07421875
43016.1171875,43732.547,41034.77,-716.4296875,1981.34765625
43613.140625,43167.504,41017.86,445.63671875,2595.28125
42520.40234375,43150.566,40981.188,-630.1640625,1539.21484375
43442.85546875,42768.246,40752.01,674.609375,2690.84375
42627.85546875,42956.03,40643.94,-328.17578125,1983.9140625
42099.40234375,42980.17,40479.59,-880.76953125,1619.8125
42156.90234375,42271.945,40224.22,-115.04296875,1932.68359375
42265.1875,41835.848,39987.53,429.33984375,2277.65625
44167.33203125,41893.402,39833.727,2273.9296875,4333.60546875
44957.96875,43352.008,40101.598,1605.9609375,4856.37109375
42848.17578125,44255.004,40672.703,-1406.828125,2175.47265625
44179.921875,43717.645,40881.81,462.27734375,3298.11328125
44162.69140625,43468.69,41087.516,694.0,3075.17578125
43989.1953125,43999.848,41249.324,-10.65234375,2739.87109375
43943.09765625,43921.4,41325.152,21.69921875,2617.9453125
46970.50390625,43719.027,41333.84,3251.4765625,5636.6640625
46139.73046875,45163.566,41861.504,976.1640625,4278.2265625
46627.77734375,46289.53,42395.64,338.24609375,4232.13671875
46368.5859375,46249.84,42893.88,118.74609375,3474.70703125
42853.16796875,45847.46,43211.684,-2994.29296875,-358.515625
42842.3828125,43962.637,42721.426,-1120.25390625,120.95703125
41796.26953125,42986.742,41923.08,-1190.47265625,-126.80859375
42511.96875,41944.05,40971.47,567.91796875,1540.5
43154.9453125,42119.707,40297.54,1035.23828125,2857.40625
42742.65234375,42831.76,40030.05,-89.109375,2712.6015625
41262.05859375,42571.246,39957.73,-1309.1875,1304.328125
41618.40625,41792.83,39717.918,-174.421875,1900.48828125
41665.5859375,41254.49,39497.293,411.09765625,2168.29296875
41545.78515625,41777.64,39344.473,-231.85546875,2201.3125
39507.3671875,41368.76,39239.684,-1861.39453125,267.68359375
39845.55078125,40395.66,38813.676,-550.109375,1031.875
40077.07421875,39770.81,38373.36,306.265625,1703.71484375
39933.80859375,40008.758,38071.89,-74.94921875,1861.91796875
41816.87109375,39858.098,37884.145,1958.7734375,3932.7265625
42120.0546875,40765.793,38134.176,1354.26171875,3985.87890625
42035.59375,41631.438,38608.613,404.15625,3426.98046875
43288.24609375,42154.85,39069.504,1133.39453125,4218.7421875
42952.609375,42787.82,39640.465,164.7890625,3312.14453125
42582.60546875,42617.7,40082.273,-35.09375,2500.33203125
43075.7734375,42331.703,40291.504,744.0703125,2784.26953125
43185.859375,42551.035,40427.11,634.82421875,2758.75
42992.25,42688.77,40522.785,303.48046875,2469.46484375
42583.58203125,43151.33,40546.54,-567.74609375,2037.04296875
42658.66796875,42620.3,40455.652,38.3671875,2203.015625
43084.671875,42125.89,40340.547,958.78125,2744.125
44318.22265625,42369.824,40318.305,1948.3984375,3999.91796875
45301.56640625,43320.66,40574.652,1980.90625,4726.9140625
47147.19921875,44553.406,41097.203,2593.79296875,6049.99609375
47771.27734375,45916.965,41974.17,1854.3125,5797.10546875
48293.91796875,47137.156,42950.395,1156.76171875,5343.5234375
49958.22265625,47439.26,43850.074,2518.9609375,6108.1484375
49742.44140625,48563.945,44818.746,1178.49609375,4923.6953125
51826.6953125,48912.098,45572.133,2914.59765625,6254.5625
51938.5546875,50239.86,46434.82,1698.6953125,5503.734375
52160.203125,50796.137,47192.473,1364.06640625,4967.73046875
51662.99609375,51239.316,47769.54,423.6796875,3893.45703125
52122.546875,51083.996,48033.45,1038.55078125,4089.09765625
51779.14453125,50749.805,48165.89,1029.33984375,3613.25390625
52284.875,50822.777,48144.55,1462.09765625,4140.32421875
51839.1796875,50813.09,48147.438,1026.08984375,3691.7421875
51304.97265625,51008.668,48082.83,296.3046875,3222.14453125
50731.94921875,50652.145,47896.566,79.8046875,2835.3828125
51571.1015625,50029.137,47580.695,1541.96484375,3990.40625
51733.23828125,50125.15,47425.598,1608.08984375,4307.640625
54522.40234374999,50492.082,47422.15,4030.3203124999927,7100.253906249993
57085.37109375001,52245.184,48017.49,4840.187500000007,9067.882812500007
62504.7890625,54702.914,49272.637,7801.875,13232.15234375
61198.3828125,58489.86,51609.96,2708.5234375,9588.421875
62440.6328125,59679.84,53732.297,2760.79296875,8708.3359375
62029.84765625,59572.84,55476.438,2457.0078125,6553.41015625
63167.37109375,59703.37,56548.96,3464.0,6618.41015625
68330.4140625,60007.406,57259.785,8323.0078125,11070.62890625
63801.19921875,63187.312,58641.44,613.88671875,5159.7578125
66106.8046875,62293.62,59201.13,3813.18359375,6905.67578125
66925.484375,62269.715,59641.67,4655.76953125,7283.8125
68300.09375,62995.54,60088.57,5304.5546875,8211.5234375
68498.8828125,63751.336,60711.062,4747.546875,7787.8203125
69019.7890625,64483.605,61322.33,4536.18359375,7697.4609375
72123.90625,64151.79,61884.324,7972.1171875,10239.58203125
71481.2890625,66862.555,62896.535,4618.734375,8584.75390625
73083.5,67492.516,63786.258,5590.984375,9297.2421875
71396.59375,67676.41,64714.45,3720.1875,6682.14453125
69403.7734375,66878.195,65115.24,2525.578125,4288.53515625
65315.1171875,65616.14,64755.945,-301.0234375,559.171875
68390.625,63284.83,63292.13,5105.796875,5098.49609375
67548.59375,63065.137,62210.0,4483.45703125,5338.59375
61912.77343750001,64061.992,61434.6,-2149.2187499999927,478.1718750000073
67913.671875,61098.703,59900.625,6814.96875,8013.046875
65491.39062499999,61902.195,59473.94,3589.1953124999927,6017.449218749993
63778.76171875001,62645.64,59258.727,1133.1210937500073,4520.035156250007
64062.203125,61971.598,58852.29,2090.60546875,5209.9140625
67234.171875,61225.75,58479.53,6008.421875,8754.640625
69958.8125,61687.52,58823.22,8271.29296875,11135.59375
69987.8359375,65962.52,59995.81,4025.3125,9992.02734375
69455.34375,66026.234,61331.312,3429.109375,8124.03125
70744.953125,65474.785,62324.23,5270.16796875,8420.72265625
69892.828125,66026.945,63155.94,3865.8828125,6736.88671875
69645.3046875,66161.42,63553.887,3483.8828125,6091.41796875
71333.6484375,65610.33,63595.37,5723.3203125,7738.27734375
69702.1484375,65646.55,63785.51,4055.6015625,5916.63671875
65446.97265625,66479.664,63700.71,-1032.69140625,1746.26171875
65980.8125,63587.215,62659.375,2393.59765625,3321.4375
68508.84375,61735.727,61467.332,6773.1171875,7041.51171875
67837.640625,62931.69,60978.812,4905.94921875,6858.828125
68896.109375,64592.375,60845.867,4303.734375,8050.2421875
69362.5546875,64660.668,61121.254,4701.88671875,8241.30078125
71631.359375,64820.516,61622.957,6810.84375,10008.40234375
69139.015625,66977.16,62559.324,2161.859375,6579.69140625
70587.8828125,65910.195,63012.766,4677.6875,7575.1171875
70060.609375,65204.85,63385.637,4855.7578125,6674.97265625
67195.8671875,65465.348,63535.316,1730.51953125,3660.55078125
63821.47265625001,64872.94,62980.516,-1051.4687499999927,840.9570312500073
65738.7265625,62176.316,61536.14,3562.41015625,4202.5859375
63426.21093750001,60737.645,60349.32,2688.5664062500073,3076.8906250000073
63811.86328125001,61043.406,59140.78,2768.4570312500073,4671.082031250007
61276.69140625,60403.992,58271.98,872.69921875,3004.7109375
63512.75390624999,59047.754,57284.92,4464.999999999993,6227.832031249993
63843.57031249999,59479.727,56880.434,4363.843749999993,6963.136718749993
64994.44140625,61440.47,56932.47,3553.97265625,8061.97265625
64926.64453125001,61470.19,57421.434,3456.4531250000073,7505.210937500007
66837.6796875,61340.785,58002.02,5496.89453125,8835.66015625
66407.2734375,62860.81,58857.594,3546.46484375,7549.6796875
64276.8984375,63592.016,59576.64,684.8828125,4700.2578125
64481.70703124999,62092.848,59644.023,2388.8593749999927,4837.683593749993
63755.3203125,60930.727,59399.61,2824.59375,4355.7109375
63419.14062499999,60961.473,58924.1,2457.6679687499927,4495.039062499993
63113.23046874999,60527.12,58384.89,2586.1093749999927,4728.339843749993
63841.12109375,60047.54,57884.16,3793.58203125,5956.9609375
60636.85546875001,60351.418,57659.85,285.4375000000073,2977.0039062500073
58254.01171875001,59320.23,57011.242,-1066.2187499999927,1242.7695312500073
59123.43359374999,56689.566,55823.957,2433.8671874999927,3299.4765624999927
62889.8359375,55947.59,54796.344,6942.24609375,8093.4921875
63891.47265625,58495.42,54816.875,5396.05078125,9074.59765625
64031.13281250001,60797.38,55575.027,3233.7539062500073,8456.105468750007
63161.94921875001,60748.42,56553.27,2413.5273437500073,6608.679687500007
62334.81640625001,60556.35,57233.723,1778.4648437500073,5101.093750000007
61187.94140625,60016.918,57433.656,1171.0234375,3754.28515625
63049.96093750001,58948.047,57122.434,4101.914062500007,5927.527343750007
60792.77734374999,58493.457,56988.934,2299.3203124999927,3803.8437499999927
60793.7109375,58831.152,56561.844,1962.55859375,4231.8671875
61448.39453125,58476.668,56080.895,2971.7265625,5367.5
62901.44921875,58716.867,55810.65,4184.58203125,7090.80078125
61552.7890625,59011.59,55992.297,2541.19921875,5560.4921875
66267.4921875,59135.008,56105.17,7132.484375,10162.3203125
65231.58203124999,60637.72,57052.21,4593.863281249993,8179.371093749993
67051.875,62177.86,58020.254,4874.015625,9031.62109375
66940.8046875,63409.402,59116.82,3531.40234375,7823.984375
66278.3671875,63590.07,60004.992,2688.296875,6273.375
71448.1953125,62443.492,60451.8,9004.703125,10996.39453125
70136.53125,64941.63,61580.035,5194.90234375,8556.49609375
69122.3359375,66143.85,62564.87,2978.484375,6557.46484375
67929.5625,65532.855,63043.31,2396.70703125,4886.25390625
68526.1015625,64424.215,62912.2,4101.88671875,5613.90234375
69265.9453125,63690.01,62619.707,5575.93359375,6646.23828125
68518.09375,64601.742,62469.836,3916.3515625,6048.2578125
69394.5546875,63696.74,62289.676,5697.81640625,7104.87890625
68296.21875,64567.207,62303.277,3729.01171875,5992.94140625
67578.09375,64731.547,62196.598,2846.546875,5381.49609375
68364.9921875,64048.184,61905.055,4316.80859375,6459.9375
67491.4140625,63546.72,61736.203,3944.6953125,5755.2109375
67706.9375,63378.402,61502.438,4328.53515625,6204.5
67751.6015625,63640.12,61328.94,4111.48046875,6422.66015625
68804.78125,63696.586,61235.09,5108.1953125,7569.69140625
70567.765625,64228.348,61408.402,6339.41796875,9159.36328125
71082.8203125,65671.734,62024.168,5411.0859375,9058.65234375
70757.1640625,66221.6,62826.223,4535.5625,7930.94140625
69342.5859375,66109.25,63468.44,3233.3359375,5874.14453125
69305.7734375,65097.152,63595.99,4208.62109375,5709.78515625
69647.9921875,65090.95,63421.246,4557.04296875,6226.74609375
69512.28125,64725.22,63208.434,4787.0625,6303.84765625
67332.03125,64987.035,63009.113,2344.99609375,4322.91796875
68241.1875,63899.527,62439.734,4341.66015625,5801.453125
66756.3984375,63730.766,61985.043,3025.6328125,4771.35546875
66011.09375,63382.207,61409.387,2628.88671875,4601.70703125
66191.0,62394.742,60756.418,3796.2578125,5434.58203125
66639.046875,62400.53,60247.445,4238.515625,6391.6015625
66490.296875,62397.39,60017.46,4092.90625,6472.8359375
65140.74609375,63127.797,59953.426,2012.94921875,5187.3203125
64960.29687500001,62056.684,59721.41,2903.6132812500073,5238.886718750007
64828.65625000001,61426.902,59413.82,3401.7539062500073,5414.835937500007
64096.19921875,61416.523,59113.348,2679.67578125,4982.8515625
64252.57812500001,61040.98,58746.76,3211.5976562500073,5505.816406250007
63180.796875,60937.066,58460.98,2243.73046875,4719.81640625
60277.41406250001,60476.023,58077.164,-198.60937499999272,2200.2500000000073
61804.64062499999,58810.367,57169.2,2994.2734374999927,4635.441406249993
60811.27734375,58327.746,56489.56,2483.53125,4321.71875
61604.80078125001,58134.293,55903.25,3470.5078125000073,5701.550781250007
60320.13671875001,58617.336,55650.082,1702.8007812500073,4670.054687500007
60887.37890624999,58440.477,55378.17,2446.9023437499927,5509.207031249993
62678.29296875001,58148.164,55258.04,4530.128906250007,7420.253906250007
62851.98046875,59215.44,55585.203,3636.5390625,7266.77734375
62029.01562500001,59826.22,56103.633,2202.7968750000073,5925.382812500007
60173.921875,59402.496,56437.758,771.42578125,3736.1640625
56977.703125,58255.14,56237.066,-1277.4375,740.63671875
56662.37499999999,56161.02,55194.137,501.3554687499927,1468.2382812499927
58303.5390625,54839.99,53903.316,3463.55078125,4400.22265625
55849.10937500001,55308.742,53109.895,540.3671875000073,2739.2148437500073
56705.09765624999,54731.008,52301.01,1974.0898437499927,4404.085937499993
58009.2265625,54768.008,51818.86,3241.21875,6190.3671875
57742.49609375001,55320.27,51856.55,2422.2265625000073,5885.945312500007
57344.9140625,55952.977,52097.73,1391.9375,5247.18359375
57899.46484375,55630.945,52301.105,2268.51953125,5598.359375
59231.953125,55257.844,52535.656,3974.109375,6696.296875
60787.79296875,56469.125,52987.562,4318.66796875,7800.23046875
64870.15234375,58065.45,53750.887,6804.703125,11119.265625
65097.1484375,60410.01,55287.055,4687.13671875,9810.09375
64118.79296875,61778.516,56923.668,2340.27734375,7195.125
63974.06640625,61483.06,58038.28,2491.0078125,5935.78515625
66710.15625,60840.418,58592.375,5869.73828125,8117.78125
67163.6484375,61880.094,59269.41,5283.5546875,7894.23828125
